player,season,team,position,games_played,goals,assists,points,plus_minus
Connor Murphy,2025-26,"CHI, EDM",D,80,5,12,17,-2
Oskar Sundqvist,2025-26,STL,C,52,5,12,17,-18
Denver Barkey,2025-26,PHI,C,43,5,12,17,-6
Nick Jensen,2025-26,OTT,D,61,4,13,17,-2
Fedor Svechkov,2025-26,NSH,C,70,4,13,17,-6
Tyler Tucker,2025-26,STL,D,69,3,14,17,-4
Brian Dumoulin,2025-26,LAK,D,82,2,15,17,-1
Radek Faksa,2025-26,DAL,C,58,2,15,17,2
Jalen Chatfield,2025-26,CAR,D,72,2,15,17,15
Zach Whitecloud,2025-26,"VGK, CGY",D,78,2,15,17,-6
Victor Hedman,2025-26,TBL,D,33,1,16,17,-1
Sam Carrick,2025-26,"NYR, BUF",C,73,9,7,16,2
Alex Steeves,2025-26,BOS,C,43,9,7,16,6
Andrew Mangiapane,2025-26,"EDM, CHI",L,62,8,8,16,-21
Tyson Jost,2025-26,NSH,C,69,8,8,16,-21
Jonny Brodzinski,2025-26,NYR,C,55,6,10,16,-1
Adam Pelech,2025-26,NYI,D,82,4,12,16,4
Hendrix Lapierre,2025-26,WSH,C,74,4,12,16,0
Kaedan Korczak,2025-26,VGK,D,78,3,13,16,6
Jake Middleton,2025-26,MIN,D,75,2,14,16,2
Adam Wilsby,2025-26,NSH,D,58,1,15,16,2
Jonas Siegenthaler,2025-26,NJD,D,82,0,16,16,-9
Nick Lardis,2025-26,CHI,L,41,10,5,15,-18
Paul Cotter,2025-26,NJD,L,79,9,6,15,-24
Cole Reinhardt,2025-26,"VGK, FLA",L,59,9,6,15,-2
Kirby Dach,2025-26,MTL,C,37,8,7,15,-2
Tanner Pearson,2025-26,"WPG, BUF",L,56,7,8,15,9
Nick Paul,2025-26,TBL,L,51,7,8,15,-15
Ben Meyers,2025-26,SEA,C,52,7,8,15,-12
Dominic James,2025-26,TBL,C,43,7,8,15,4
Ben Hutton,2025-26,VGK,D,55,6,9,15,2
Lars Eller,2025-26,OTT,C,68,5,10,15,5
Ben Chiarot,2025-26,DET,D,82,5,10,15,-9
Ondrej Palat,2025-26,"NJD, NYI",L,80,5,10,15,-11
Jamie Oleksiak,2025-26,SEA,D,78,5,10,15,9
Will Borgen,2025-26,NYR,D,75,5,10,15,3
Uvis Balinskis,2025-26,FLA,D,54,5,10,15,-13
Nick Foligno,2025-26,"CHI, MIN",L,54,4,11,15,2
Colin Blackwell,2025-26,DAL,C,70,4,11,15,-2
Adam Henrique,2025-26,EDM,C,65,3,12,15,-12
Brenden Dillon,2025-26,NJD,D,82,3,12,15,-13
Nicolas Hague,2025-26,NSH,D,62,3,12,15,-10
Scott Mayfield,2025-26,NYI,D,80,2,13,15,-11
Olli Maatta,2025-26,"UTA, CGY",D,43,2,13,15,-6
Henri Jokiharju,2025-26,BOS,D,41,2,13,15,2
Drew Helleson,2025-26,ANA,D,60,2,13,15,-4
Vladislav Namestnikov,2025-26,WPG,C,60,8,6,14,-13
Miles Wood,2025-26,CBJ,L,54,8,6,14,-10
Beck Malenstyn,2025-26,BUF,L,81,7,7,14,0
Mason Appleton,2025-26,DET,C,65,6,8,14,-4
Michael Rasmussen,2025-26,DET,C,64,6,8,14,-10
Andrew Peeke,2025-26,BOS,D,77,5,9,14,-12
Aatu Räty,2025-26,VAN,C,66,4,10,14,-4
Sam Rinzel,2025-26,CHI,D,54,4,10,14,-7
Nikita Grebenkin,2025-26,PHI,R,55,4,10,14,-7
Ross Johnston,2025-26,ANA,L,62,3,11,14,0
Trevor van Riemsdyk,2025-26,WSH,D,68,3,11,14,6
Troy Stecher,2025-26,"EDM, TOR",D,64,3,11,14,-8
Alex Turcotte,2025-26,LAK,C,62,3,11,14,-8
Rasmus Ristolainen,2025-26,PHI,D,44,1,13,14,10
Dylan Samberg,2025-26,WPG,D,66,1,13,14,5
Sam Dickinson,2025-26,SJS,D,72,1,13,14,-5
Carl Grundstrom,2025-26,PHI,R,47,9,4,13,7
Marcus Foligno,2025-26,MIN,L,56,8,5,13,-12
Alexander Kerfoot,2025-26,UTA,C,34,7,6,13,0
Elmer Soderblom,2025-26,"DET, PIT",L,59,7,6,13,-1
Jeff Skinner,2025-26,SJS,L,32,6,7,13,-8
Gavin Brindley,2025-26,COL,C,56,6,7,13,2
Colton Dach,2025-26,"CHI, EDM",C,61,5,8,13,-15
Logan Mailloux,2025-26,STL,D,67,5,8,13,-10
Jesper Boqvist,2025-26,FLA,C,73,4,9,13,-11
Nick Perbix,2025-26,NSH,D,79,3,10,13,-14
Jonathan Aspirot,2025-26,BOS,D,61,3,10,13,30
Radko Gudas,2025-26,ANA,D,56,2,11,13,-2
Emil Andrae,2025-26,PHI,D,61,2,11,13,15
Jeremy Lauzon,2025-26,VGK,D,68,1,12,13,-3
Cole Smith,2025-26,"NSH, VGK",R,63,8,4,12,-7
Danton Heinen,2025-26,"PIT, CBJ",L,46,6,6,12,7
Brayden McNabb,2025-26,VGK,D,63,5,7,12,2
Barclay Goodrow,2025-26,SJS,C,82,5,7,12,-18
Carson Soucy,2025-26,"NYR, NYI",D,76,5,7,12,-6
Oskar Bäck,2025-26,DAL,C,72,5,7,12,10
Shakir Mukhamadullin,2025-26,SJS,D,50,5,7,12,-3
Isac Lundeström,2025-26,CBJ,C,68,4,8,12,-2
Yan Kuznetsov,2025-26,CGY,D,57,4,8,12,-8
Ian Moore,2025-26,ANA,D,67,4,8,12,-14
Emil Lilleberg,2025-26,TBL,D,50,4,8,12,15
Neal Pionk,2025-26,WPG,D,51,3,9,12,1
Ty Emberson,2025-26,EDM,D,72,2,10,12,-1
Jayden Struble,2025-26,MTL,D,59,2,10,12,4
Gustav Nyquist,2025-26,WPG,R,51,1,11,12,-8
Brett Kulak,2025-26,"EDM, PIT, COL",D,83,1,11,12,-4
Matt Grzelcyk,2025-26,CHI,D,69,0,12,12,-9
Colton Sissons,2025-26,VGK,C,66,6,5,11,-11
Dante Fabbro,2025-26,CBJ,D,74,5,6,11,-16
Nico Sturm,2025-26,MIN,C,49,5,6,11,0
Nathan Walker,2025-26,STL,L,46,4,7,11,-9
Alexey Toropchenko,2025-26,STL,R,65,4,7,11,-11
Stephen Halliday,2025-26,OTT,C,30,4,7,11,0
Erik Cernak,2025-26,TBL,D,61,3,8,11,3
Niko Mikkola,2025-26,FLA,D,68,3,8,11,-1
Nils Lundkvist,2025-26,DAL,D,52,3,8,11,12
Albert Johansson,2025-26,DET,D,82,3,8,11,-18
Mathieu Joseph,2025-26,"STL, LAK",R,51,2,9,11,-7
Ty Dellandrea,2025-26,SJS,C,46,2,9,11,-18
Kaiden Guhle,2025-26,MTL,D,39,2,9,11,5
Ryan Ufko,2025-26,NSH,D,18,2,9,11,0
Tyler Myers,2025-26,"VAN, DAL",D,73,1,10,11,-23
Timothy Liljegren,2025-26,"SJS, WSH",D,47,1,10,11,-7
Pavol Regenda,2025-26,SJS,L,24,9,1,10,-4
Isak Rosen,2025-26,"BUF, WPG",R,37,6,4,10,-5
Nick Seeler,2025-26,PHI,D,80,4,6,10,1
Luke Kunin,2025-26,FLA,C,62,4,6,10,-6
Porter Martone,2025-26,PHI,R,9,4,6,10,4
Rodrigo Abols,2025-26,PHI,C,42,3,7,10,-1
Jeffrey Viel,2025-26,"BOS, ANA",L,45,3,7,10,-3
Elias Pettersson,2025-26,VAN,D,70,3,7,10,-16
Otto Stenberg,2025-26,STL,C,32,3,7,10,3
Cole Hutson,2025-26,WSH,D,14,3,7,10,-3
Alexander Petrovic,2025-26,DAL,D,54,2,8,10,2
Spencer Stastney,2025-26,"NSH, EDM",D,66,2,8,10,-11
Noah Juulsen,2025-26,PHI,D,52,1,9,10,3
Max Crozier,2025-26,TBL,D,35,1,9,10,7
Joel Nystrom,2025-26,CAR,D,38,1,9,10,6
Zakhar Bardakov,2025-26,COL,C,60,1,9,10,6
Nick Bjugstad,2025-26,"STL, NJD",C,61,6,3,9,-11
Frank Vatrano,2025-26,ANA,R,50,5,4,9,-15
Samuel Helenius,2025-26,LAK,C,53,5,4,9,-6
Alex Bump,2025-26,PHI,L,17,5,4,9,3
Ryan Lomberg,2025-26,CGY,L,57,4,5,9,-4
Noah Gregor,2025-26,FLA,L,37,4,5,9,-10
Brandon Duhaime,2025-26,WSH,L,82,4,5,9,-2
Zayne Parekh,2025-26,CGY,D,37,4,5,9,-9
Brandon Saad,2025-26,VGK,L,49,3,6,9,-7
Joel Kiviranta,2025-26,COL,L,51,3,6,9,7
Alexander Holtz,2025-26,VGK,R,28,3,6,9,-1
Jeff Malott,2025-26,LAK,L,58,3,6,9,-9
Anton Frondell,2025-26,CHI,C,12,3,6,9,-1
Luke Glendening,2025-26,"NJD, PHI",C,70,2,7,9,-7
Ryan Lindgren,2025-26,SEA,D,76,2,7,9,-2
Jesperi Kotkaniemi,2025-26,CAR,C,42,2,7,9,3
Mike Reilly,2025-26,CAR,D,42,1,8,9,11
Cody Ceci,2025-26,LAK,D,82,1,8,9,-10
Ilya Lyubushkin,2025-26,DAL,D,53,1,8,9,1
Nikita Nesterenko,2025-26,ANA,C,29,1,8,9,-2
Jeff Petry,2025-26,"FLA, MIN",D,67,0,9,9,-15
Justin Barron,2025-26,NSH,D,52,0,9,9,-1
Calle Jarnkrok,2025-26,TOR,C,56,6,2,8,-15
Adam Erne,2025-26,DAL,L,45,6,2,8,1
Reid Schaefer,2025-26,NSH,L,47,6,2,8,-12
Kevin Hayes,2025-26,PIT,R,28,4,4,8,-1
Sonny Milano,2025-26,WSH,L,31,4,4,8,0
Lian Bichsel,2025-26,DAL,D,50,4,4,8,6
Samuel Blais,2025-26,"TOR, MTL",L,21,3,5,8,2
Jansen Harkins,2025-26,ANA,C,44,3,5,8,-6
Lukas Reichel,2025-26,"CHI, VAN, BOS",L,29,3,5,8,-2
Nick DeSimone,2025-26,UTA,D,40,2,6,8,4
Jacob Bryson,2025-26,"BUF, WPG",D,50,2,6,8,-9
Lenni Hameenaho,2025-26,NJD,R,33,2,6,8,-3
Jaccob Slavin,2025-26,CAR,D,39,1,7,8,8
Mattias Janmark,2025-26,EDM,C,43,1,7,8,-8
Ilya Solovyov,2025-26,"COL, PIT",D,30,1,7,8,0
Conor Timmins,2025-26,BUF,D,39,0,8,8,-8
Johnathan Kovacevic,2025-26,NJD,D,34,0,8,8,0
Donovan Sebrango,2025-26,"OTT, FLA",D,42,0,8,8,-5
Nathan Bastian,2025-26,DAL,R,36,6,1,7,4
Cole Schwindt,2025-26,FLA,R,29,5,2,7,2
William Karlsson,2025-26,VGK,C,14,4,3,7,-1
Trent Frederic,2025-26,EDM,C,74,4,3,7,-15
Zack Ostapchuk,2025-26,SJS,C,59,4,3,7,-11
Jani Nyman,2025-26,SEA,R,28,4,3,7,-5
Stefan Noesen,2025-26,NJD,R,38,3,4,7,-12
John Beecher,2025-26,"BOS, CGY",C,35,3,4,7,-6
Landon Slaggert,2025-26,CHI,L,53,3,4,7,-2
Taylor Ward,2025-26,LAK,R,36,3,4,7,0
Marc Gatcomb,2025-26,NYI,C,49,3,4,7,-3
Daniil But,2025-26,UTA,L,29,3,4,7,1
Kyle MacLean,2025-26,NYI,C,59,2,5,7,-6
Ville Koivunen,2025-26,PIT,R,39,2,5,7,-10
Hunter Brzustewicz,2025-26,CGY,D,34,2,5,7,0
Nate Danielson,2025-26,DET,C,28,2,5,7,-7
Luke Schenn,2025-26,"WPG, BUF",D,50,1,6,7,-12
Nick Leddy,2025-26,SJS,D,32,1,6,7,-9
Brett Pesce,2025-26,NJD,D,37,1,6,7,-11
Vincent Desharnais,2025-26,SJS,D,53,1,6,7,7
Declan Chisholm,2025-26,WSH,D,26,1,6,7,3
Brayden Pachal,2025-26,CGY,D,39,1,6,7,-1
Joel Hanley,2025-26,CGY,D,68,0,7,7,-5
Brandon Carlo,2025-26,TOR,D,55,0,7,7,4
Jack St. Ivany,2025-26,PIT,D,20,0,7,7,4
Curtis Lazar,2025-26,EDM,C,45,4,2,6,-3
Jaroslav Chmelar,2025-26,NYR,R,28,4,2,6,-2
Brad Lambert,2025-26,WPG,C,25,3,3,6,-5
Rutger McGroarty,2025-26,PIT,R,24,3,3,6,-3
Zach Bogosian,2025-26,MIN,D,41,2,4,6,8
Brendan Gaunce,2025-26,CBJ,C,25,2,4,6,-1
Connor Clifton,2025-26,PIT,D,50,2,4,6,5
David Kampf,2025-26,"VAN, WSH",C,40,2,4,6,-13
Mike Benning,2025-26,FLA,D,18,2,4,6,-4
Tyson Kozak,2025-26,BUF,C,46,2,4,6,-1
Zach Metsa,2025-26,BUF,D,43,2,4,6,16
Jordan Greenway,2025-26,BUF,L,40,1,5,6,-10
Pierre-Olivier Joseph,2025-26,VAN,D,31,1,5,6,-16
Urho Vaakanainen,2025-26,NYR,D,34,0,6,6,0
Simon Benoit,2025-26,TOR,D,73,0,6,6,-22
Daemon Hunt,2025-26,MIN,D,32,0,6,6,-3
Scott Morrow,2025-26,NYR,D,29,0,6,6,-5
Avery Hayes,2025-26,PIT,R,16,5,0,5,-4
Zachary L'Heureux,2025-26,NSH,L,25,4,1,5,3
Max Jones,2025-26,EDM,L,21,3,2,5,3
Bo Groulx,2025-26,TOR,C,13,3,2,5,4
Adam Edstrom,2025-26,NYR,C,35,3,2,5,1
Jiri Kulich,2025-26,BUF,C,12,3,2,5,-4
Sandis Vilmanis,2025-26,FLA,L,19,3,2,5,-1
Arttu Hyry,2025-26,DAL,R,20,3,2,5,1
David Tomasek,2025-26,EDM,R,22,3,2,5,-6
Robby Fabbri,2025-26,"STL, MIN",C,21,2,3,5,-4
Kyle Capobianco,2025-26,DAL,D,33,2,3,5,1
Joseph Veleno,2025-26,MTL,C,61,2,3,5,-12
Nils Hoglander,2025-26,VAN,L,38,2,3,5,-4
Jack Finley,2025-26,"TBL, STL",C,44,2,3,5,2
Jacob Melanson,2025-26,SEA,R,36,2,3,5,-9
Isaac Howard,2025-26,EDM,L,29,2,3,5,-6
Tim Washe,2025-26,ANA,C,39,2,3,5,-6
Scott Sabourin,2025-26,TBL,R,26,1,4,5,1
Zach Aston-Reese,2025-26,CBJ,L,27,1,4,5,-1
Jacob Bernard-Docker,2025-26,DET,D,63,1,4,5,0
Ozzy Wiesblatt,2025-26,NSH,C,40,1,4,5,-6
Arshdeep Bains,2025-26,VAN,L,28,1,4,5,-3
Elias Salomonsson,2025-26,WPG,D,32,1,4,5,-6
Tanner Laczynski,2025-26,VGK,C,10,0,5,5,0
Nikolas Matinpalo,2025-26,OTT,D,50,0,5,5,-1
Liam O'Brien,2025-26,UTA,C,38,3,1,4,-6
Adam Sykora,2025-26,NYR,L,11,3,1,4,0
Tomas Nosek,2025-26,FLA,L,21,2,2,4,-8
Haydn Fleury,2025-26,WPG,D,38,2,2,4,-18
John Leonard,2025-26,DET,L,11,2,2,4,-3
Tobias Bjornfot,2025-26,FLA,D,19,2,2,4,1
Samuel Honzek,2025-26,CGY,L,18,2,2,4,1
Theo Lindstein,2025-26,STL,D,17,2,2,4,6
Josh Samanski,2025-26,EDM,C,24,2,2,4,2
Maksim Tsyplakov,2025-26,"NYI, NJD",R,49,2,2,4,-17
Mackenzie MacEachern,2025-26,VAN,L,8,1,3,4,0
Filip Hallander,2025-26,PIT,C,13,1,3,4,4
Curtis Douglas,2025-26,"TBL, VAN",C,43,1,3,4,-3
Josh Dunne,2025-26,BUF,C,34,1,3,4,-7
Arber Xhekaj,2025-26,MTL,D,65,1,3,4,-8
Konsta Helenius,2025-26,BUF,C,9,1,3,4,1
Ilya Protas,2025-26,WSH,L,4,1,3,4,1
Colton White,2025-26,NJD,D,23,0,4,4,2
Adam Boqvist,2025-26,NYI,D,28,0,4,4,-9
Jared Wright,2025-26,LAK,R,23,0,4,4,0
Ryan Reaves,2025-26,SJS,R,50,3,0,3,-12
Dominik Shine,2025-26,DET,R,18,3,0,3,0
Filip Chytil,2025-26,VAN,C,12,3,0,3,-7
Bradly Nadeau,2025-26,CAR,L,12,3,0,3,1
Noah Philp,2025-26,"EDM, CAR",C,17,2,1,3,-7
Juuso Parssinen,2025-26,NYR,C,20,2,1,3,4
Matthew Kessel,2025-26,STL,D,29,2,1,3,1
Brennan Othmann,2025-26,"NYR, CGY",L,19,2,1,3,-8
Jonathan Lekkerimäki,2025-26,VAN,R,13,2,1,3,-3
Ivan Miroshnichenko,2025-26,WSH,L,13,2,1,3,1
Erik Gudbranson,2025-26,CBJ,D,37,1,2,3,6
Mathew Dumba,2025-26,PIT,D,11,1,2,3,-5
Garnet Hathaway,2025-26,PHI,R,66,1,2,3,-6
Josh Mahura,2025-26,SEA,D,23,1,2,3,8
Cale Fleury,2025-26,SEA,D,23,1,2,3,1
Ben Jones,2025-26,MIN,C,28,1,2,3,-10
Jordan Harris,2025-26,BOS,D,8,1,2,3,0
Martin Pospisil,2025-26,CGY,C,22,1,2,3,-4
Vladislav Kolyachonok,2025-26,"DAL, BOS",D,13,1,2,3,2
Declan Carlile,2025-26,TBL,D,42,1,2,3,5
Conor Geekie,2025-26,TBL,C,14,1,2,3,-3
Joakim Kemell,2025-26,NSH,R,16,1,2,3,2
Jacob Quillan,2025-26,TOR,C,23,1,2,3,-5
Brandon Tanev,2025-26,UTA,L,56,0,3,3,-15
Jonah Gadjovich,2025-26,FLA,L,10,0,3,3,2
Alec Regula,2025-26,EDM,D,29,0,3,3,-16
Jake Christiansen,2025-26,CBJ,D,40,0,3,3,-7
Egor Zamula,2025-26,"PHI, CBJ",D,33,0,3,3,6
Marshall Warren,2025-26,NYI,D,8,0,3,3,0
Lassi Thomson,2025-26,OTT,D,11,0,3,3,3
Vincent Iorio,2025-26,"SJS, NYR",D,27,0,3,3,-4
Marek Alscher,2025-26,FLA,D,4,0,3,3,4
Victor Mancini,2025-26,VAN,D,24,0,3,3,-12
Tyler Pitlick,2025-26,MIN,C,32,2,0,2,-4
Justin Holl,2025-26,STL,D,9,1,1,2,5
Justin Kirkland,2025-26,CGY,C,20,1,1,2,1
Sam Lafferty,2025-26,CHI,C,29,1,1,2,-2
Jake Bean,2025-26,CGY,D,16,1,1,2,-7
Olle Lycksell,2025-26,OTT,R,7,1,1,2,-2
Hugh McGing,2025-26,STL,L,3,1,1,2,0
Andre Lee,2025-26,LAK,L,7,1,1,2,-2
Hunter Haight,2025-26,MIN,C,9,1,1,2,-5
Brian Halonen,2025-26,NJD,L,15,1,1,2,-1
Oliver Bonk,2025-26,PHI,D,1,1,1,2,1
Charles Alexis Legault,2025-26,CAR,D,12,1,1,2,5
Carter Yakemchuk,2025-26,OTT,D,4,1,1,2,-1
Sacha Boisvert,2025-26,CHI,C,7,1,1,2,-1
Brendan Smith,2025-26,CBJ,D,15,0,2,2,-1
Travis Hamonic,2025-26,DET,D,26,0,2,2,-11
Nicolas Deslauriers,2025-26,"PHI, CAR",L,31,0,2,2,-3
Chris Tanev,2025-26,TOR,D,11,0,2,2,8
Colin Miller,2025-26,WPG,D,18,0,2,2,-8
Nicolas Aube-Kubel,2025-26,MIN,R,6,0,2,2,1
Juho Lammikko,2025-26,NJD,C,24,0,2,2,-4
Philippe Myers,2025-26,TOR,D,39,0,2,2,-10
Dennis Cholowski,2025-26,NJD,D,17,0,2,2,-6
Michael Kesselring,2025-26,BUF,D,34,0,2,2,0
Logan O'Connor,2025-26,COL,R,13,0,2,2,-1
Jack Ahcan,2025-26,COL,D,11,0,2,2,2
Kevin Korchinski,2025-26,CHI,D,13,0,2,2,-4
Kirill Kudryavtsev,2025-26,VAN,D,3,0,2,2,2
Oscar Fisker Molgaard,2025-26,SEA,C,13,0,2,2,2
Drew Fortescue,2025-26,NYR,D,9,0,2,2,4
Wilmer Skoog,2025-26,FLA,C,3,0,2,2,3
Evgenii Dadonov,2025-26,NJD,L,24,1,0,1,-6
Ryan Graves,2025-26,PIT,D,22,1,0,1,-3
Dakota Mermis,2025-26,TOR,D,11,1,0,1,-3
Cameron Hughes,2025-26,DAL,C,3,1,0,1,2
Kevin Rooney,2025-26,UTA,C,1,1,0,1,1
Riley Tufte,2025-26,BOS,L,4,1,0,1,-1
Matt Luff,2025-26,STL,R,5,1,0,1,-2
Angus Crookshank,2025-26,NJD,C,8,1,0,1,1
Nolan Foote,2025-26,FLA,L,12,1,0,1,-4
Sam Colangelo,2025-26,ANA,R,9,1,0,1,-3
Ethan Cardwell,2025-26,SJS,R,7,1,0,1,-3
Mikael Pyyhtia,2025-26,CBJ,L,5,1,0,1,-1
Matt Rempe,2025-26,NYR,C,26,1,0,1,-4
Owen Beck,2025-26,MTL,C,15,1,0,1,4
Tristan Luneau,2025-26,ANA,D,1,1,0,1,2
Matthew Poitras,2025-26,BOS,C,3,1,0,1,1
Angus Booth,2025-26,LAK,D,1,1,0,1,1
Travis Mitchell,2025-26,NYI,D,9,1,0,1,0
Ty Mueller,2025-26,VAN,C,6,1,0,1,1
Connor Clattenburg,2025-26,EDM,C,5,1,0,1,1
Harrison Brunicke,2025-26,PIT,D,9,1,0,1,-4
Quinn Hutson,2025-26,EDM,R,4,1,0,1,-1
Tyson Gross,2025-26,CGY,C,6,1,0,1,-2
Dominic Toninato,2025-26,CHI,C,8,0,1,1,0
Kurtis MacDermid,2025-26,OTT,L,19,0,1,1,-5
Anton Blidh,2025-26,NYR,L,4,0,1,1,1
Steven Santini,2025-26,TBL,D,12,0,1,1,1
Dysin Mayo,2025-26,CBJ,D,3,0,1,1,1
Caleb Jones,2025-26,PIT,D,7,0,1,1,1
Dennis Gilbert,2025-26,OTT,D,8,0,1,1,0
Patrik Laine,2025-26,MTL,L,5,0,1,1,-3
Keaton Middleton,2025-26,COL,D,3,0,1,1,-1
Joona Koppanen,2025-26,PIT,L,13,0,1,1,-2
Alex Barré-Boulet,2025-26,COL,C,2,0,1,1,0
Jonas Rondbjerg,2025-26,VGK,R,4,0,1,1,-2
Cameron Crotty,2025-26,OTT,D,6,0,1,1,0
Patrick Giles,2025-26,SJS,R,3,0,1,1,1
Alexander Romanov,2025-26,NYI,D,15,0,1,1,-7
Arthur Kaliyev,2025-26,OTT,R,2,0,1,1,0
Philip Tomasino,2025-26,PIT,R,9,0,1,1,-2
Victor Soderstrom,2025-26,BOS,D,8,0,1,1,3
Mitchell Chaffee,2025-26,TBL,R,11,0,1,1,-2
Brendan Brisson,2025-26,NYR,C,3,0,1,1,-1
Maxim Groshev,2025-26,TBL,D,2,0,1,1,1
Matt Kiersted,2025-26,MIN,D,6,0,1,1,0
Justin Robidas,2025-26,CAR,C,2,0,1,1,0
Ethan Del Mastro,2025-26,CHI,D,19,0,1,1,-11
Tristen Nielsen,2025-26,COL,C,4,0,1,1,1
Luca Del Bel Belluz,2025-26,CBJ,C,14,0,1,1,-2
Isaiah George,2025-26,NYI,D,4,0,1,1,1
Maveric Lamoureux,2025-26,UTA,D,5,0,1,1,4
Danil Zhilkin,2025-26,WPG,C,6,0,1,1,3
Adam Engstrom,2025-26,MTL,D,15,0,1,1,2
Cole O'Hara,2025-26,NSH,R,1,0,1,1,1
Ludvig Jansson,2025-26,FLA,D,4,0,1,1,2
Jared Davidson,2025-26,MTL,C,10,0,1,1,-4
Hunter McDonald,2025-26,PHI,D,1,0,1,1,3
Ivan Ivan,2025-26,COL,C,9,0,1,1,1
Parker Ford,2025-26,WPG,C,15,0,1,1,-2
David Reinbacher,2025-26,MTL,D,2,0,1,1,0
Aydar Suniev,2025-26,CGY,L,6,0,1,1,0
Dmitri Simashev,2025-26,UTA,D,28,0,1,1,-11
Felix Unger Sorum,2025-26,CAR,R,1,0,1,1,1
Florian Xhekaj,2025-26,MTL,L,5,0,1,1,-1
Michael Brandsegg-Nygård,2025-26,DET,R,14,0,1,1,-5
Mikulas Hovorka,2025-26,FLA,D,4,0,1,1,-1
Victor Eklund,2025-26,NYI,R,1,0,1,1,0
James Hagens,2025-26,BOS,C,2,0,1,1,1
Brady Martin,2025-26,NSH,C,3,0,1,1,0
Luke Haymes,2025-26,TOR,C,4,0,1,1,-2
Dmitry Kulikov,2025-26,FLA,D,19,0,0,0,-5
Garrett Wilson,2025-26,PHI,L,3,0,0,0,0
Justin Dowling,2025-26,NYR,C,2,0,0,0,-1
Andrew Agozzino,2025-26,UTA,L,2,0,0,0,0
Derek Forbort,2025-26,VAN,D,2,0,0,0,0
Dylan McIlrath,2025-26,WSH,D,13,0,0,0,-1
Kevin Gravel,2025-26,NSH,D,1,0,0,0,0
T.J. Tynan,2025-26,COL,C,1,0,0,0,1
Joseph LaBate,2025-26,VAN,C,1,0,0,0,-1
Erik Gustafsson,2025-26,DET,D,2,0,0,0,-2
Matthew Benning,2025-26,TOR,D,1,0,0,0,0
Jaycob Megna,2025-26,VGK,D,4,0,0,0,-5
John Hayden,2025-26,SEA,C,3,0,0,0,-1
Mason Geertsen,2025-26,BUF,L,5,0,0,0,-1
Jordan Oesterle,2025-26,NSH,D,1,0,0,0,-1
Andreas Englund,2025-26,NSH,D,3,0,0,0,-1
Bokondji Imama,2025-26,PIT,L,2,0,0,0,0
Hayden Hodgson,2025-26,OTT,R,10,0,0,0,-2
Dryden Hunt,2025-26,CGY,L,3,0,0,0,-3
Anthony Richard,2025-26,PHI,C,1,0,0,0,0
Lane Pederson,2025-26,PHI,C,5,0,0,0,0
Boris Katchouk,2025-26,TBL,L,3,0,0,0,0
Riley Stillman,2025-26,EDM,D,4,0,0,0,1
Jacob Moverare,2025-26,LAK,D,15,0,0,0,-4
Michael Pezzetta,2025-26,TOR,L,9,0,0,0,-4
Dylan Coghlan,2025-26,VGK,D,3,0,0,0,1
Zack MacEwen,2025-26,NJD,R,3,0,0,0,0
Justin Danforth,2025-26,BUF,R,4,0,0,0,-2
Jack Studnicka,2025-26,FLA,C,19,0,0,0,-6
Skyler Brind'Amour,2025-26,CAR,C,4,0,0,0,-2
Sheldon Dries,2025-26,DET,C,5,0,0,0,0
Michael Callahan,2025-26,BOS,D,5,0,0,0,-1
Liam Foudy,2025-26,NYI,C,1,0,0,0,0
Adam Ginning,2025-26,PHI,D,5,0,0,0,0
Josiah Slavin,2025-26,CAR,L,2,0,0,0,1
Rafael Harvey-Pinard,2025-26,PIT,L,1,0,0,0,1
Brett Leason,2025-26,WSH,R,6,0,0,0,-2
Raphael Lavoie,2025-26,VGK,C,1,0,0,0,0
Simon Lundmark,2025-26,TBL,D,1,0,0,0,1
Domenick Fensore,2025-26,CAR,D,1,0,0,0,-2
Ryan Johnson,2025-26,BUF,D,3,0,0,0,0
Henry Thrun,2025-26,TOR,D,4,0,0,0,-1
Ville Heinola,2025-26,WPG,D,5,0,0,0,0
Samuel Poulin,2025-26,PIT,R,2,0,0,0,-2
Jakob Pelletier,2025-26,TBL,L,5,0,0,0,-1
Nathan Légaré,2025-26,NJD,R,1,0,0,0,0
Matej Blümel,2025-26,BOS,R,4,0,0,0,-3
Hunter Skinner,2025-26,STL,D,1,0,0,0,1
Jacob Gaucher,2025-26,PHI,C,4,0,0,0,-1
Connor Mackey,2025-26,NYR,D,3,0,0,0,-3
Brett Berard,2025-26,NYR,L,13,0,0,0,-1
Roby Jarventie,2025-26,EDM,L,3,0,0,0,-1
Bogdan Trineyev,2025-26,WSH,R,2,0,0,0,0
William Villeneuve,2025-26,TOR,D,3,0,0,0,1
Ronan Seeley,2025-26,CAR,D,1,0,0,0,0
Isaak Phillips,2025-26,WPG,D,3,0,0,0,0
Rory Kerins,2025-26,CGY,C,4,0,0,0,-1
Trevor Kuntar,2025-26,BUF,C,1,0,0,0,-1
Nils Aman,2025-26,VAN,C,2,0,0,0,0
Ryan Tverberg,2025-26,TOR,C,2,0,0,0,1
Daniil Miromanov,2025-26,CGY,D,1,0,0,0,0
Walker Duehr,2025-26,WPG,R,3,0,0,0,-1
Dylan Duke,2025-26,TBL,L,1,0,0,0,-1
